
[2026-01-06] Fetching 1 symbols...
  [2026-01-06] CYCN...
    10,155 ticks, up to 04:09:05 ET...
    498,775 ticks, up to 08:50:40 ET...
    509,292 ticks, up to 08:55:53 ET...
    519,696 ticks, up to 09:06:16 ET...
    529,977 ticks, up to 09:11:29 ET...
    540,123 ticks, up to 09:18:08 ET...
    550,587 ticks, up to 09:28:03 ET...
    561,295 ticks, up to 09:31:12 ET...
    571,737 ticks, up to 09:33:53 ET...
    582,268 ticks, up to 09:36:21 ET...
    592,509 ticks, up to 09:40:39 ET...
    603,002 ticks, up to 09:43:38 ET...
    613,463 ticks, up to 09:48:13 ET...
    624,448 ticks, up to 09:52:19 ET...
    634,732 ticks, up to 09:59:38 ET...
    645,077 ticks, up to 10:09:50 ET...
    657,444 ticks, up to 10:13:09 ET...
    668,152 ticks, up to 10:14:17 ET...
    679,093 ticks, up to 10:15:18 ET...
    689,469 ticks, up to 10:17:23 ET...
    700,138 ticks, up to 10:19:34 ET...
    710,827 ticks, up to 10:22:50 ET...
    723,425 ticks, up to 10:23:44 ET...
    735,272 ticks, up to 10:24:30 ET...
    746,185 ticks, up to 10:26:15 ET...
    756,954 ticks, up to 10:28:09 ET...
    767,543 ticks, up to 10:29:41 ET...
    778,262 ticks, up to 10:30:46 ET...
    788,647 ticks, up to 10:34:11 ET...
    798,932 ticks, up to 10:36:56 ET...
    809,229 ticks, up to 10:43:20 ET...
    821,378 ticks, up to 10:45:50 ET...
    832,866 ticks, up to 10:46:43 ET...
    843,747 ticks, up to 10:47:40 ET...
    854,800 ticks, up to 10:48:45 ET...
    866,105 ticks, up to 10:50:21 ET...
    876,749 ticks, up to 10:52:42 ET...
    887,301 ticks, up to 10:54:50 ET...
    900,968 ticks, up to 10:55:37 ET...
    912,138 ticks, up to 11:01:23 ET...
    923,233 ticks, up to 11:02:36 ET...
    935,303 ticks, up to 11:03:53 ET...
    946,655 ticks, up to 11:04:29 ET...
    959,457 ticks, up to 11:10:11 ET...
    971,278 ticks, up to 11:10:40 ET...
    982,364 ticks, up to 11:11:05 ET...
    993,518 ticks, up to 11:11:48 ET...
    1,004,761 ticks, up to 11:12:32 ET...
    1,016,105 ticks, up to 11:14:09 ET...
    1,026,870 ticks, up to 11:15:18 ET...
    1,038,668 ticks, up to 11:16:26 ET...
    1,049,313 ticks, up to 11:17:02 ET...
    1,060,924 ticks, up to 11:17:45 ET...
    1,073,171 ticks, up to 11:18:14 ET...
    1,085,256 ticks, up to 11:19:27 ET...
    1,096,364 ticks, up to 11:20:47 ET...
    1,108,407 ticks, up to 11:22:16 ET...
    1,119,341 ticks, up to 11:23:53 ET...
    1,130,143 ticks, up to 11:25:26 ET...
    1,140,627 ticks, up to 11:27:17 ET...
    1,152,076 ticks, up to 11:28:41 ET...
    1,163,314 ticks, up to 11:29:38 ET...
    1,173,915 ticks, up to 11:32:19 ET...
    1,184,600 ticks, up to 11:34:43 ET...
    1,195,417 ticks, up to 11:38:50 ET...
    1,207,750 ticks, up to 11:42:10 ET...
    1,219,182 ticks, up to 11:43:36 ET...
    1,229,924 ticks, up to 11:45:24 ET...
    1,240,718 ticks, up to 11:48:11 ET...
    1,251,206 ticks, up to 11:52:25 ET...
    1,261,559 ticks, up to 11:56:49 ET...
    1,271,894 ticks, up to 11:59:46 ET...
    1,282,201 ticks, up to 12:05:38 ET...
    1,292,553 ticks, up to 12:11:55 ET...
    1,302,848 ticks, up to 12:18:56 ET...
    1,313,827 ticks, up to 12:23:35 ET...
    1,324,243 ticks, up to 12:27:28 ET...
    1,334,599 ticks, up to 12:33:03 ET...
    1,344,921 ticks, up to 12:37:48 ET...
    1,355,695 ticks, up to 12:46:57 ET...
    1,366,027 ticks, up to 12:54:22 ET...
    1,376,234 ticks, up to 13:01:15 ET...
    1,386,353 ticks, up to 13:10:37 ET...
    1,396,737 ticks, up to 13:20:00 ET...
    1,408,748 ticks, up to 13:24:22 ET...
    1,419,316 ticks, up to 13:27:10 ET...
    1,429,740 ticks, up to 13:32:18 ET...
    1,439,897 ticks, up to 13:37:41 ET...
    1,450,443 ticks, up to 13:44:07 ET...
    1,461,167 ticks, up to 13:53:45 ET...
    1,471,269 ticks, up to 14:07:25 ET...
    1,481,430 ticks, up to 14:17:11 ET...
    1,492,066 ticks, up to 14:27:18 ET...
    1,503,083 ticks, up to 14:40:28 ET...
    1,513,487 ticks, up to 14:46:17 ET...
    1,525,022 ticks, up to 14:52:30 ET...
    1,535,781 ticks, up to 15:05:15 ET...
    1,546,104 ticks, up to 15:10:44 ET...
    1,557,086 ticks, up to 15:12:55 ET...
    1,567,938 ticks, up to 15:17:50 ET...
    1,579,788 ticks, up to 15:23:30 ET...
    1,590,189 ticks, up to 15:25:05 ET...
    1,600,431 ticks, up to 15:29:07 ET...
    1,611,458 ticks, up to 15:32:28 ET...
    1,622,131 ticks, up to 15:34:35 ET...
    1,632,680 ticks, up to 15:37:59 ET...
    1,643,368 ticks, up to 15:42:07 ET...
    1,654,214 ticks, up to 15:48:09 ET...
    1,665,854 ticks, up to 15:50:17 ET...
    1,676,177 ticks, up to 15:55:20 ET...
    1,686,381 ticks, up to 16:01:22 ET...
    1,696,846 ticks, up to 16:05:51 ET...
    1,707,047 ticks, up to 16:14:19 ET...
    1,717,253 ticks, up to 16:20:52 ET...
    1,727,505 ticks, up to 16:39:30 ET...
    1,737,675 ticks, up to 17:03:37 ET...
    1,747,739 ticks, up to 18:23:17 ET...
    1,757,860 ticks, up to 19:46:43 ET...
  Saved 1758530 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-15/SPHL.json.gz
    (extended: 1,758,530 → 1,758,530 ticks)
  [2026-01-15] BNKK...
    10,713 ticks, up to 08:02:58 ET...
    21,908 ticks, up to 08:03:33 ET...
    34,285 ticks, up to 08:04:05 ET...
    45,191 ticks, up to 08:05:03 ET...
    56,671 ticks, up to 08:05:46 ET...
    67,854 ticks, up to 08:06:26 ET...
    78,621 ticks, up to 08:07:59 ET...
    89,216 ticks, up to 08:09:12 ET...
    99,792 ticks, up to 08:10:18 ET...
    110,698 ticks, up to 08:11:59 ET...
    123,762 ticks, up to 08:13:03 ET...
    134,612 ticks, up to 08:14:17 ET...
    145,433 ticks, up to 08:15:28 ET...
    157,360 ticks, up to 08:15:51 ET...
    169,624 ticks, up to 08:16:16 ET...
    182,034 ticks, up to 08:16:36 ET...
    193,568 ticks, up to 08:17:06 ET...
    205,202 ticks, up to 08:17:43 ET...
    218,039 ticks, up to 08:18:03 ET...
    229,561 ticks, up to 08:18:39 ET...
    245,208 ticks, up to 08:18:53 ET...
    259,260 ticks, up to 08:19:03 ET...
    271,714 ticks, up to 08:19:22 ET...
    283,083 ticks, up to 08:19:55 ET...
    295,454 ticks, up to 08:20:36 ET...
    306,881 ticks, up to 08:21:08 ET...
    317,791 ticks, up to 08:22:06 ET...
    328,775 ticks, up to 08:23:33 ET...
    339,799 ticks, up to 08:24:26 ET...
    350,701 ticks, up to 08:25:30 ET...
    361,644 ticks, up to 08:26:40 ET...
    372,098 ticks, up to 08:28:40 ET...
    382,904 ticks, up to 08:30:30 ET...
    393,528 ticks, up to 08:32:04 ET...
    404,094 ticks, up to 08:34:40 ET...
    414,549 ticks, up to 08:36:07 ET...
    424,843 ticks, up to 08:38:38 ET...
    435,216 ticks, up to 08:41:45 ET...
    446,093 ticks, up to 08:43:53 ET...
    456,703 ticks, up to 08:47:31 ET...
    467,294 ticks, up to 08:49:37 ET...
    477,569 ticks, up to 08:54:11 ET...
    487,945 ticks, up to 09:01:14 ET...
    498,238 ticks, up to 09:09:07 ET...
    508,451 ticks, up to 09:21:22 ET...
    518,792 ticks, up to 09:30:03 ET...
    529,132 ticks, up to 09:34:15 ET...
    539,513 ticks, up to 09:38:32 ET...
    549,786 ticks, up to 09:44:47 ET...
    560,125 ticks, up to 09:54:15 ET...
    570,368 ticks, up to 10:10:48 ET...
    580,526 ticks, up to 10:27:09 ET...
    591,361 ticks, up to 10:34:26 ET...
    602,179 ticks, up to 10:37:29 ET...
    612,762 ticks, up to 10:40:24 ET...
    623,583 ticks, up to 10:44:39 ET...
    634,263 ticks, up to 10:54:02 ET...
    644,442 ticks, up to 11:11:54 ET...
    654,512 ticks, up to 11:40:08 ET...
    664,845 ticks, up to 12:05:43 ET...
    675,198 ticks, up to 12:32:41 ET...
    685,433 ticks, up to 13:18:31 ET...
    695,715 ticks, up to 14:00:00 ET...
    706,100 ticks, up to 15:08:08 ET...
    716,193 ticks, up to 15:55:40 ET...
  Saved 721902 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-15/BNKK.json.gz
    (extended: 721,902 → 721,902 ticks)
  [2026-01-15] CJMB...
    10,770 ticks, up to 08:46:35 ET...
    21,659 ticks, up to 08:47:24 ET...
    33,685 ticks, up to 08:48:02 ET...
    48,835 ticks, up to 08:48:15 ET...
    60,851 ticks, up to 08:48:43 ET...
    72,630 ticks, up to 08:49:15 ET...
    84,260 ticks, up to 08:49:50 ET...
    95,330 ticks, up to 08:50:31 ET...
    106,150 ticks, up to 08:51:15 ET...
    117,644 ticks, up to 08:51:58 ET...
    130,110 ticks, up to 08:52:30 ET...
    142,282 ticks, up to 08:52:51 ET...
    153,523 ticks, up to 08:53:24 ET...
    164,834 ticks, up to 08:54:27 ET...
    175,560 ticks, up to 08:56:02 ET...
    186,357 ticks, up to 08:57:28 ET...
    196,832 ticks, up to 08:59:09 ET...
    207,757 ticks, up to 09:01:40 ET...
    218,476 ticks, up to 09:03:54 ET...
    229,076 ticks, up to 09:05:37 ET...
    239,669 ticks, up to 09:08:41 ET...
    250,377 ticks, up to 09:10:33 ET...
    260,612 ticks, up to 09:13:02 ET...
    271,758 ticks, up to 09:14:13 ET...
    282,785 ticks, up to 09:15:02 ET...
    293,214 ticks, up to 09:16:52 ET...
    303,888 ticks, up to 09:19:20 ET...
    314,517 ticks, up to 09:22:30 ET...
    324,775 ticks, up to 09:27:30 ET...
    335,269 ticks, up to 09:30:46 ET...
    346,709 ticks, up to 09:31:57 ET...
    357,683 ticks, up to 09:32:35 ET...
    370,421 ticks, up to 09:38:13 ET...
    382,726 ticks, up to 09:38:35 ET...
    395,456 ticks, up to 09:38:49 ET...
    407,019 ticks, up to 09:39:07 ET...
    418,661 ticks, up to 09:39:57 ET...
    430,165 ticks, up to 09:40:11 ET...
    442,270 ticks, up to 09:40:48 ET...
    454,136 ticks, up to 09:41:10 ET...
    465,906 ticks, up to 09:41:43 ET...
    476,416 ticks, up to 09:42:38 ET...
    488,204 ticks, up to 09:43:14 ET...
    501,341 ticks, up to 09:43:35 ET...
    512,353 ticks, up to 09:44:12 ET...
    524,279 ticks, up to 09:45:02 ET...
    535,171 ticks, up to 09:46:02 ET...
    545,874 ticks, up to 09:47:24 ET...
    557,361 ticks, up to 09:48:11 ET...
    568,271 ticks, up to 09:49:30 ET...
    579,694 ticks, up to 09:50:48 ET...
    591,196 ticks, up to 09:51:39 ET...
    601,653 ticks, up to 09:53:47 ET...
    612,832 ticks, up to 09:55:36 ET...
Error 1100, reqId -1: Connectivity between IBKR and Trader Workstation has been lost.
Error 1100, reqId -1: Connectivity between IBKR and Trader Workstation has been lost.
Error 1100, reqId -1: Connectivity between IBKR and Trader Workstation has been lost.
Error 1100, reqId -1: Connectivity between IBKR and Trader Workstation has been lost.
Error 1100, reqId -1: Connectivity between IBKR and Trader Workstation has been lost.
Error 1100, reqId -1: Connectivity between IBKR and Trader Workstation has been lost.
Error 1100, reqId -1: Connectivity between IBKR and Trader Workstation has been lost.
Error 1100, reqId -1: Connectivity between IBKR and Trader Workstation has been lost.
Error 1102, reqId -1: Connectivity between IBKR and Trader Workstation has been restored - data maintained. All data farms are connected: usfarm; ushmds; secdefil.

[2026-01-06] Fetching 1 symbols...
  [2026-01-06] CYCN...
    10,155 ticks, up to 04:09:05 ET...
    20,290 ticks, up to 04:41:38 ET...
    30,343 ticks, up to 05:57:15 ET...
    40,699 ticks, up to 07:00:56 ET...
    51,161 ticks, up to 07:03:09 ET...
    61,648 ticks, up to 07:11:35 ET...
    71,918 ticks, up to 07:19:20 ET...
    82,196 ticks, up to 07:39:00 ET...
    93,332 ticks, up to 08:00:03 ET...
    105,670 ticks, up to 08:01:42 ET...
    117,816 ticks, up to 08:07:15 ET...
    129,417 ticks, up to 08:10:25 ET...
    139,642 ticks, up to 08:14:03 ET...
    149,998 ticks, up to 08:22:32 ET...
    160,553 ticks, up to 08:38:15 ET...
    170,624 ticks, up to 09:07:46 ET...
    180,887 ticks, up to 09:25:19 ET...
    191,538 ticks, up to 09:33:54 ET...
    201,886 ticks, up to 09:37:57 ET...
    212,937 ticks, up to 09:39:57 ET...
    223,500 ticks, up to 09:41:51 ET...
    233,873 ticks, up to 09:45:04 ET...
    244,355 ticks, up to 09:49:20 ET...
    254,816 ticks, up to 09:54:22 ET...
    265,593 ticks, up to 10:00:26 ET...
    276,298 ticks, up to 10:11:32 ET...
    286,411 ticks, up to 10:28:18 ET...
    296,632 ticks, up to 10:56:21 ET...
    306,752 ticks, up to 11:23:05 ET...
    316,836 ticks, up to 12:12:46 ET...
    326,880 ticks, up to 13:42:01 ET...
    337,003 ticks, up to 15:17:23 ET...
    347,959 ticks, up to 15:49:35 ET...
    358,069 ticks, up to 19:02:34 ET...
  Saved 358431 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-06/CYCN.json.gz
    (extended: 358,431 → 358,431 ticks)

[2026-01-07] Fetching 1 symbols...
  [2026-01-07] CDIO...
    10,347 ticks, up to 06:37:40 ET...
    20,946 ticks, up to 06:40:11 ET...
    31,417 ticks, up to 06:44:12 ET...
    42,399 ticks, up to 06:52:10 ET...
    53,125 ticks, up to 06:56:05 ET...
    63,806 ticks, up to 06:59:35 ET...
    74,713 ticks, up to 07:04:37 ET...
    85,980 ticks, up to 07:09:31 ET...
    96,457 ticks, up to 07:13:07 ET...
    107,200 ticks, up to 07:17:15 ET...
    117,347 ticks, up to 07:30:08 ET...
    127,549 ticks, up to 07:50:50 ET...
    138,980 ticks, up to 08:00:06 ET...
    149,984 ticks, up to 08:06:10 ET...
    160,206 ticks, up to 08:16:51 ET...
    170,414 ticks, up to 08:43:44 ET...
    180,503 ticks, up to 09:35:20 ET...
    190,639 ticks, up to 10:27:14 ET...
    200,750 ticks, up to 14:59:56 ET...
  Saved 203193 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-07/CDIO.json.gz
    (extended: 203,193 → 203,193 ticks)

[2026-01-08] Fetching 1 symbols...
  [2026-01-08] ACON...
    10,175 ticks, up to 06:46:23 ET...
    20,621 ticks, up to 06:52:55 ET...
    31,033 ticks, up to 06:59:27 ET...
    42,582 ticks, up to 07:01:06 ET...
    53,690 ticks, up to 07:02:22 ET...
    64,166 ticks, up to 07:06:10 ET...
    74,720 ticks, up to 07:10:25 ET...
    85,675 ticks, up to 07:12:12 ET...
    96,255 ticks, up to 07:15:25 ET...
    107,183 ticks, up to 07:20:18 ET...
    117,492 ticks, up to 07:28:33 ET...
    127,781 ticks, up to 07:36:27 ET...
    138,114 ticks, up to 07:39:32 ET...
    149,040 ticks, up to 07:40:52 ET...
    160,499 ticks, up to 07:43:28 ET...
    171,114 ticks, up to 07:46:05 ET...
    182,195 ticks, up to 07:50:59 ET...
    192,599 ticks, up to 07:57:17 ET...
    204,921 ticks, up to 08:00:05 ET...
    216,588 ticks, up to 08:03:05 ET...
    226,875 ticks, up to 08:09:09 ET...
    237,324 ticks, up to 08:15:00 ET...
    247,523 ticks, up to 08:23:11 ET...
    257,745 ticks, up to 08:43:33 ET...
    268,147 ticks, up to 09:00:46 ET...
    278,246 ticks, up to 09:21:53 ET...
    288,721 ticks, up to 09:31:02 ET...
    299,248 ticks, up to 09:35:09 ET...
    310,127 ticks, up to 09:38:54 ET...
    320,804 ticks, up to 09:41:52 ET...
    331,371 ticks, up to 09:45:19 ET...
    341,643 ticks, up to 09:57:35 ET...
    353,498 ticks, up to 10:04:07 ET...
    363,996 ticks, up to 10:06:35 ET...
    374,536 ticks, up to 10:10:55 ET...
    385,939 ticks, up to 10:15:27 ET...
    398,005 ticks, up to 10:15:52 ET...
    409,225 ticks, up to 10:22:30 ET...
    419,550 ticks, up to 10:31:06 ET...
    429,792 ticks, up to 10:49:31 ET...
    439,950 ticks, up to 11:10:31 ET...
    450,092 ticks, up to 12:09:53 ET...
    460,180 ticks, up to 13:31:04 ET...
    470,284 ticks, up to 14:12:31 ET...
    480,473 ticks, up to 14:48:26 ET...
    490,706 ticks, up to 15:36:22 ET...
    500,751 ticks, up to 19:59:58 ET...
  Saved 500751 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-08/ACON.json.gz
    (extended: 500,751 → 500,751 ticks)

[2026-01-09] Fetching 3 symbols...
  [2026-01-09] KUST...
    10,167 ticks, up to 04:57:35 ET...
    20,241 ticks, up to 05:12:11 ET...
    30,284 ticks, up to 06:22:27 ET...
    42,062 ticks, up to 08:00:08 ET...
    53,874 ticks, up to 08:20:16 ET...
    63,948 ticks, up to 11:55:03 ET...
  Saved 66898 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-09/KUST.json.gz
    (extended: 66,898 → 66,898 ticks)
  [2026-01-09] ICON...
    10,114 ticks, up to 05:12:32 ET...
    20,456 ticks, up to 05:20:29 ET...
    30,575 ticks, up to 05:34:58 ET...
    40,650 ticks, up to 05:57:55 ET...
    50,773 ticks, up to 06:36:51 ET...
    60,944 ticks, up to 07:23:15 ET...
    73,577 ticks, up to 08:00:09 ET...
    85,396 ticks, up to 09:15:22 ET...
    95,452 ticks, up to 11:06:38 ET...
  Saved 102515 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-09/ICON.json.gz
    (extended: 102,515 → 102,515 ticks)
  [2026-01-09] APVO...
    10,698 ticks, up to 08:07:14 ET...
    21,501 ticks, up to 08:08:38 ET...
    32,343 ticks, up to 08:10:14 ET...
    42,922 ticks, up to 08:12:20 ET...
    53,740 ticks, up to 08:13:13 ET...
    63,970 ticks, up to 08:17:40 ET...
    74,210 ticks, up to 08:22:25 ET...
    84,730 ticks, up to 08:32:04 ET...
    94,930 ticks, up to 08:45:04 ET...
    105,071 ticks, up to 09:35:29 ET...
    115,244 ticks, up to 13:10:36 ET...
  Saved 120241 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-09/APVO.json.gz
    (extended: 120,241 → 120,241 ticks)

[2026-01-12] Fetching 3 symbols...
  [2026-01-12] OM...
    10,482 ticks, up to 08:39:58 ET...
    21,033 ticks, up to 08:44:22 ET...
    31,481 ticks, up to 08:48:14 ET...
    41,978 ticks, up to 08:50:46 ET...
    52,405 ticks, up to 08:56:08 ET...
    62,902 ticks, up to 08:59:56 ET...
    73,401 ticks, up to 09:05:03 ET...
    85,100 ticks, up to 09:06:28 ET...
    96,173 ticks, up to 09:07:41 ET...
    106,984 ticks, up to 09:09:38 ET...
    117,598 ticks, up to 09:11:16 ET...
    127,883 ticks, up to 09:14:46 ET...
    138,221 ticks, up to 09:20:18 ET...
    148,413 ticks, up to 09:29:45 ET...
    159,121 ticks, up to 09:31:49 ET...
    169,929 ticks, up to 09:34:21 ET...
    180,291 ticks, up to 09:38:27 ET...
    190,625 ticks, up to 09:44:34 ET...
    200,803 ticks, up to 09:57:03 ET...
    211,280 ticks, up to 10:22:45 ET...
    221,385 ticks, up to 11:38:21 ET...
    231,481 ticks, up to 13:28:41 ET...
    241,664 ticks, up to 15:57:19 ET...
  Saved 243588 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-12/OM.json.gz
    (extended: 243,588 → 243,588 ticks)
  [2026-01-12] NCEL...
    11,061 ticks, up to 08:00:02 ET...
  Saved 19929 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-12/NCEL.json.gz
    (extended: 19,929 → 19,929 ticks)
  [2026-01-12] BDSX...
    10,172 ticks, up to 06:15:25 ET...
    20,700 ticks, up to 06:23:36 ET...
    31,042 ticks, up to 06:29:25 ET...
    41,517 ticks, up to 06:36:35 ET...
    51,915 ticks, up to 06:46:57 ET...
    62,552 ticks, up to 06:54:18 ET...
    73,611 ticks, up to 06:56:28 ET...
    83,916 ticks, up to 07:00:12 ET...
    94,516 ticks, up to 07:02:53 ET...
    104,923 ticks, up to 07:09:44 ET...
    115,027 ticks, up to 07:23:01 ET...
    125,957 ticks, up to 08:00:00 ET...
    137,004 ticks, up to 08:00:11 ET...
    148,959 ticks, up to 08:13:23 ET...
    159,031 ticks, up to 08:57:03 ET...
    169,198 ticks, up to 09:32:59 ET...
    180,337 ticks, up to 09:35:15 ET...
    191,192 ticks, up to 09:36:48 ET...
    202,437 ticks, up to 09:38:15 ET...
    213,269 ticks, up to 09:40:32 ET...
    223,967 ticks, up to 09:42:40 ET...
    234,387 ticks, up to 09:44:34 ET...
    245,063 ticks, up to 09:46:15 ET...
    256,003 ticks, up to 09:47:32 ET...
    268,025 ticks, up to 09:48:51 ET...
    279,263 ticks, up to 09:50:04 ET...
    290,564 ticks, up to 09:51:24 ET...
    302,332 ticks, up to 09:52:21 ET...
    314,028 ticks, up to 09:53:04 ET...
    325,039 ticks, up to 09:54:29 ET...
    336,011 ticks, up to 09:55:43 ET...
    346,578 ticks, up to 09:57:38 ET...
    358,012 ticks, up to 09:59:10 ET...
    368,508 ticks, up to 10:01:50 ET...
    379,407 ticks, up to 10:03:11 ET...
    390,005 ticks, up to 10:05:40 ET...
    400,386 ticks, up to 10:09:15 ET...
    411,093 ticks, up to 10:13:50 ET...
    421,859 ticks, up to 10:18:30 ET...
    432,084 ticks, up to 10:21:49 ET...
    442,484 ticks, up to 10:27:50 ET...
    453,478 ticks, up to 10:30:46 ET...
    463,713 ticks, up to 10:40:20 ET...
    474,077 ticks, up to 10:46:35 ET...
    484,248 ticks, up to 10:59:04 ET...
    494,620 ticks, up to 11:16:52 ET...
    504,908 ticks, up to 11:21:12 ET...
    515,190 ticks, up to 11:32:21 ET...
    525,351 ticks, up to 11:43:10 ET...
    537,216 ticks, up to 11:50:52 ET...
    548,115 ticks, up to 11:51:56 ET...
