[MOVE_SUB_C] Alpaca PAPER connected — account=PA3EJCP9X2UC equity=$2,650
[MOVE_SUB_C] filters: equity_pct=0.7 block_windows=[(570, 660), (780, 840)] loss_lockout=True
[MOVE_SUB_C] starting consume loop
[MOVE_SUB_C] [08:37:44] connected to engine (/tmp/warrior_engine.sock) attempt=1
[MOVE_SUB_C] [08:37:45] new symbol EHGO — detector + movement_strike instantiated
[MOVE_SUB_C] [08:37:46] new symbol ETHT — detector + movement_strike instantiated
[MOVE_SUB_C] [08:37:48] new symbol ETHU — detector + movement_strike instantiated
[MOVE_SUB_C] [08:37:50] new symbol FCUV — detector + movement_strike instantiated
[MOVE_SUB_C] [08:37:51] new symbol FRMI — detector + movement_strike instantiated
[MOVE_SUB_C] [08:37:53] new symbol HIVE — detector + movement_strike instantiated
[MOVE_SUB_C] [08:37:55] new symbol HTZ — detector + movement_strike instantiated
[MOVE_SUB_C] [08:37:56] new symbol INVE — detector + movement_strike instantiated
[MOVE_SUB_C] [08:37:58] new symbol IREG — detector + movement_strike instantiated
[MOVE_SUB_C] [08:38:00] new symbol IXHL — detector + movement_strike instantiated
[MOVE_SUB_C] [08:38:01] new symbol KUST — detector + movement_strike instantiated
[MOVE_SUB_C] [08:38:03] new symbol LABT — detector + movement_strike instantiated
[MOVE_SUB_C] [08:38:05] new symbol LEUX — detector + movement_strike instantiated
[MOVE_SUB_C] [08:38:06] new symbol MASK — detector + movement_strike instantiated
[MOVE_SUB_C] [08:38:08] new symbol MIMI — detector + movement_strike instantiated
[MOVE_SUB_C] [08:38:09] new symbol MSTU — detector + movement_strike instantiated
[MOVE_SUB_C] [08:38:11] new symbol MUD — detector + movement_strike instantiated
[MOVE_SUB_C] [08:38:13] new symbol MUZ — detector + movement_strike instantiated
[MOVE_SUB_C] [08:38:14] new symbol MX — detector + movement_strike instantiated
[MOVE_SUB_C] [08:38:16] new symbol NIO — detector + movement_strike instantiated
[MOVE_SUB_C] [08:38:18] new symbol NOK — detector + movement_strike instantiated
[MOVE_SUB_C] [08:38:19] new symbol NVTS — detector + movement_strike instantiated
[MOVE_SUB_C] [08:38:21] new symbol PASG — detector + movement_strike instantiated
[MOVE_SUB_C] [08:38:23] new symbol PLSM — detector + movement_strike instantiated
[MOVE_SUB_C] [08:38:24] new symbol PSTV — detector + movement_strike instantiated
[MOVE_SUB_C] [08:38:26] new symbol QBTX — detector + movement_strike instantiated
[MOVE_SUB_C] [08:38:28] new symbol QNRX — detector + movement_strike instantiated
[MOVE_SUB_C] socket closed by peer — reconnecting
[MOVE_SUB_C] engine socket not ready yet (ConnectionRefusedError(61, 'Connection refused')) — retrying every 2s
[MOVE_SUB_C] [08:39:00] connected to engine (/tmp/warrior_engine.sock) attempt=17
[MOVE_SUB_C] [08:39:02] new symbol AAOG — detector + movement_strike instantiated
[MOVE_SUB_C] SEED AAOG replayed 2 ticks from cache
[MOVE_SUB_C] [08:39:02] STATS ticks=68 symbols=28 pos=no daily_pnl=+0 drops=0
[MOVE_SUB_C] [08:39:04] new symbol ANY — detector + movement_strike instantiated
[MOVE_SUB_C] SEED ANY replayed 3 ticks from cache
[MOVE_SUB_C] [08:39:05] new symbol AXTU — detector + movement_strike instantiated
[MOVE_SUB_C] SEED AXTU replayed 3 ticks from cache
[MOVE_SUB_C] [08:39:07] new symbol AXTX — detector + movement_strike instantiated
[MOVE_SUB_C] SEED AXTX replayed 3 ticks from cache
[MOVE_SUB_C] [08:39:08] new symbol BB — detector + movement_strike instantiated
[MOVE_SUB_C] SEED BB replayed 3 ticks from cache
[MOVE_SUB_C] [08:39:10] new symbol CCXI — detector + movement_strike instantiated
[MOVE_SUB_C] SEED CCXI replayed 2 ticks from cache
[MOVE_SUB_C] [08:39:11] new symbol CRWU — detector + movement_strike instantiated
[MOVE_SUB_C] SEED CRWU replayed 2 ticks from cache
[MOVE_SUB_C] [08:39:54] new symbol QUBX — detector + movement_strike instantiated
[MOVE_SUB_C] [08:39:55] new symbol RAYA — detector + movement_strike instantiated
[MOVE_SUB_C] [08:39:57] new symbol ROLR — detector + movement_strike instantiated
[MOVE_SUB_C] [08:39:59] new symbol SKYQ — detector + movement_strike instantiated
[MOVE_SUB_C] [08:40:00] new symbol SNDQ — detector + movement_strike instantiated
[MOVE_SUB_C] [08:40:02] new symbol SOXS — detector + movement_strike instantiated
[MOVE_SUB_C] [08:40:03] new symbol SPCH — detector + movement_strike instantiated
[MOVE_SUB_C] [08:40:03] STATS ticks=159 symbols=41 pos=no daily_pnl=+0 drops=0
[MOVE_SUB_C] [08:40:05] new symbol SSPC — detector + movement_strike instantiated
[MOVE_SUB_C] [08:40:07] new symbol TSLL — detector + movement_strike instantiated
[MOVE_SUB_C] [08:40:08] new symbol WAVE — detector + movement_strike instantiated
[MOVE_SUB_C] [08:40:10] new symbol WEN — detector + movement_strike instantiated
[MOVE_SUB_C] [08:41:03] STATS ticks=1606 symbols=45 pos=no daily_pnl=+0 drops=0
[MOVE_SUB_C] [08:42:03] STATS ticks=3251 symbols=45 pos=no daily_pnl=+0 drops=0
[MOVE_SUB_C] [08:43:03] STATS ticks=5543 symbols=45 pos=no daily_pnl=+0 drops=0
[MOVE_SUB_C] [08:44:00] MIMI ARMED entry=4.0200 stop=3.9000 R=0.1200 score=11.0 — movement_strike history reset
[MOVE_SUB_C] [08:44:03] STATS ticks=15207 symbols=45 pos=no daily_pnl=+0 drops=0
[MOVE_SUB_C] [08:44:47] new symbol ONDL — detector + movement_strike instantiated
[MOVE_SUB_C] [08:45:04] STATS ticks=29288 symbols=46 pos=no daily_pnl=+0 drops=0
[MOVE_SUB_C] [08:46:04] STATS ticks=35203 symbols=46 pos=no daily_pnl=+0 drops=0
[MOVE_SUB_C] [08:47:04] STATS ticks=42154 symbols=46 pos=no daily_pnl=+0 drops=0
[MOVE_SUB_C] [08:48:04] STATS ticks=47709 symbols=46 pos=no daily_pnl=+0 drops=0
[MOVE_SUB_C] [08:49:04] STATS ticks=67721 symbols=46 pos=no daily_pnl=+0 drops=0
[MOVE_SUB_C] [08:50:04] STATS ticks=81862 symbols=46 pos=no daily_pnl=+0 drops=0
[MOVE_SUB_C] [08:51:04] STATS ticks=92017 symbols=46 pos=no daily_pnl=+0 drops=0
[MOVE_SUB_C] [08:52:04] STATS ticks=109888 symbols=46 pos=no daily_pnl=+0 drops=0
[MOVE_SUB_C] [08:53:04] STATS ticks=116711 symbols=46 pos=no daily_pnl=+0 drops=0
[MOVE_SUB_C] [08:54:05] STATS ticks=121151 symbols=46 pos=no daily_pnl=+0 drops=0
[MOVE_SUB_C] [08:54:46] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:46] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:46] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:46] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:46] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:46] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:47] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:49] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:56] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.520 arm=4.020 gap=12.44%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.530 arm=4.020 gap=12.69%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.560 arm=4.020 gap=13.43%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.560 arm=4.020 gap=13.43%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.560 arm=4.020 gap=13.43%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.560 arm=4.020 gap=13.43%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.560 arm=4.020 gap=13.43%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.550 arm=4.020 gap=13.18%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.560 arm=4.020 gap=13.43%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.560 arm=4.020 gap=13.43%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.560 arm=4.020 gap=13.43%
[MOVE_SUB_C] [08:54:57] MIMI CHASE-SKIP (arm preserved) trigger=4.540 arm=4.020 gap=12.94%
