caffeinate started (PID: 74113)
=== Daily run started: Tue Mar 24 02:00:00 MDT 2026 ===
From github.com:mannyluke4/warrior_bot
 * branch            main       -> FETCH_HEAD
   7282f15..8d4a914  main       -> origin/main
Updating 7282f15..8d4a914
Fast-forward
 DIRECTIVE_SQUEEZE_FOCUS_V1.md | 171 ++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 171 insertions(+)
 create mode 100644 DIRECTIVE_SQUEEZE_FOCUS_V1.md
Pre-flight: checking Python imports...
Imports OK
Cleaning up stale connections...
Starting bot...
Bot started (PID: 74134)
=== Warrior Bot: 1-Min Primary + 10s Exits + Micro Pullback (PAPER EDITION) ===

🤖 DYNAMIC MARKET SCANNER ENABLED
   Scanning market for active symbols...

🔍 Scanning market for active symbols...
   Found 9925 tradable US equity symbols

🎯 Pre-filtering 9925 symbols by price range ($2.00-$20.00)...
Bot health check passed (still running after 10s, PID: 74134)
Watchdog: monitoring bot until 9:00 AM MT (Tue Mar 24 09:00:00 MDT 2026)...
   ✅ 3198 symbols passed price pre-filter
   📊 Sorting by volume — top 500 of 3198

📋 Market scan complete: 500 symbols ready for filtering

📋 Raw watchlist: 500 symbols
   (too many to display - use dynamic scanner mode)

🔍 Filtering 500 symbols...
✅ BIAF: $4.43 gap=+62.3% vol=2.7x float=4.3M rank=60.7

📊 Filter Results:
   ✅ Passed: 1 stocks
   ❌ Filtered: 499 stocks

🎯 Top Candidates (by rank):
   #1 BIAF: $4.43 gap=+62.3% vol=2.7x float=4.3M rank=60.651

🚫 Blocked symbols (failed filter, will not trade): ['AAL', 'AAPD', 'ABAT', 'ABCL', 'ABR', 'ABSI', 'ABUS', 'ACHR', 'ACI', 'ACRS', 'ACVA', 'ADBG', 'ADMA', 'ADT', 'AEG', 'AEO', 'AES', 'AESI', 'AG', 'AGNC', 'AGRO', 'AHMA', 'AHRT', 'AI', 'AIOT', 'AIRS', 'AIV', 'ALDX', 'ALHC', 'ALLO', 'ALM', 'ALOY', 'ALT', 'AMBP', 'AMDD', 'AMPX', 'AMZD', 'ANNA', 'APLE', 'APLS', 'AQN', 'ARCC', 'ARDX', 'AREB', 'AREC', 'ARIS', 'ARKO', 'ARR', 'ARRY', 'ARX', 'ASAN', 'ASM', 'ASPI', 'ASST', 'ATAI', 'ATEC', 'AUPH', 'AUR', 'AVS', 'AVTR', 'AVTX', 'BANC', 'BATL', 'BAX', 'BB', 'BBAI', 'BBD', 'BBWI', 'BCRX', 'BDN', 'BEKE', 'BFLY', 'BGC', 'BGS', 'BITF', 'BITO', 'BKD', 'BLDP', 'BLMN', 'BMBL', 'BMNU', 'BORR', 'BRBR', 'BRZE', 'BTCZ', 'BTDR', 'BTE', 'BTG', 'BULL', 'BW', 'BZ', 'CABA', 'CAG', 'CAI', 'CALY', 'CARS', 'CATX', 'CC', 'CCC', 'CCCC', 'CCO', 'CCUP', 'CDE', 'CERT', 'CGAU', 'CHYM', 'CIFR', 'CIG', 'CLF', 'CLSK', 'CLVT', 'CMPS', 'CNH', 'COLD', 'COMP', 'CORZ', 'COTY', 'COUR', 'CPNG', 'CPRI', 'CRCD', 'CRCG', 'CRGY', 'CRWG', 'CRWU', 'CSIQ', 'CTMX', 'CVBF', 'CWH', 'CX', 'CXM', 'DBRG', 'DC', 'DCH', 'DDD', 'DEI', 'DHT', 'DJT', 'DNN', 'DNOW', 'DNUT', 'DOC', 'DRH', 'DRVN', 'DV', 'DVS', 'DX', 'DXC', 'DYN', 'EBC', 'EC', 'ECVT', 'EFC', 'EFTY', 'EGY', 'ELDN', 'ELME', 'ENVX', 'EOSE', 'EQX', 'ERAS', 'ERIC', 'ESPR', 'ETHA', 'ETHE', 'ETHT', 'EVH', 'EVLV', 'EXK', 'F', 'FIGS', 'FINV', 'FIVN', 'FLG', 'FLNC', 'FLO', 'FMC', 'FNB', 'FOLD', 'FRMI', 'FRSH', 'FSK', 'FSM', 'FULT', 'GAB', 'GAU', 'GDRX', 'GENI', 'GEO', 'GEVO', 'GGB', 'GGLS', 'GNL', 'GNW', 'GO', 'GOGO', 'GOVZ', 'GPGI', 'GPK', 'GRAB', 'GROY', 'GSM', 'GT', 'GTM', 'GTX', 'HAFN', 'HBAN', 'HBM', 'HE', 'HIMX', 'HIVE', 'HL', 'HLN', 'HMY', 'HNST', 'HOG', 'HPQ', 'HR', 'HST', 'HUN', 'IAG', 'ICLN', 'IE', 'INDI', 'INFQ', 'INN', 'INTR', 'IOVA', 'IPSC', 'IRT', 'IRWD', 'ITRG', 'ITUB', 'IVR', 'JBLU', 'JBS', 'JHX', 'JOBY', 'KD', 'KOS', 'KREF', 'KSS', 'KVUE', 'KVYO', 'LAC', 'LAR', 'LBTYA', 'LEVI', 'LI', 'LIDR', 'LPL', 'LUMN', 'LWLG', 'LX', 'LYFT', 'LYG', 'LZ', 'M', 'MAGH', 'MARA', 'MAT', 'MBC', 'MBLY', 'MFA', 'MFG', 'MICC', 'MIR', 'MNKD', 'MORT', 'MPT', 'MQ', 'MRAL', 'MRVI', 'MSFD', 'MSOS', 'MSOX', 'MSTU', 'MUFG', 'MYGN', 'NAT', 'NB', 'NBIL', 'NCI', 'NEOG', 'NEXT', 'NG', 'NIO', 'NMR', 'NMRK', 'NOK', 'NOV', 'NRGV', 'NTLA', 'NTSK', 'NU', 'NUAI', 'NUVB', 'NVAX', 'NVDQ', 'NVDX', 'NVTS', 'NWG', 'NWL', 'NXE', 'OBDC', 'OCGN', 'OCUL', 'ODV', 'OGN', 'OI', 'OKLL', 'ONDG', 'OPEN', 'ORC', 'ORLA', 'OSCR', 'OSS', 'OTF', 'OVID', 'OWL', 'PAGS', 'PAR', 'PATH', 'PAYO', 'PBI', 'PBR', 'PCG', 'PD', 'PDBC', 'PDI', 'PEB', 'PENN', 'PGEN', 'PGNY', 'PGX', 'PINS', 'PK', 'PLAY', 'PLUG', 'POET', 'PONY', 'PR', 'PRGO', 'PRMB', 'PRME', 'PSKY', 'PSNL', 'PTEN', 'PTLE', 'PTON', 'QBTS', 'QDEL', 'QS', 'QTRX', 'QUBT', 'QURE', 'QYLD', 'RCAT', 'RCKT', 'RDW', 'RDY', 'REAL', 'RELY', 'RES', 'RGTI', 'RIG', 'RIOT', 'RITM', 'RIVN', 'RKT', 'RLAY', 'RLJ', 'RPD', 'RR', 'RUN', 'RWT', 'RXRX', 'S', 'SAIL', 'SAN', 'SATL', 'SBET', 'SBH', 'SBRA', 'SEM', 'SER', 'SFIX', 'SG', 'SGML', 'SHC', 'SHLS', 'SHNY', 'SHO', 'SIDU', 'SLDE', 'SLDP', 'SLI', 'SLS', 'SMCY', 'SMFG', 'SMMT', 'SMPL', 'SMR', 'SNAP', 'SOC', 'SOFI', 'SRAD', 'SRPT', 'SSL', 'STAA', 'STLA', 'STNE', 'STWD', 'SUNE', 'SUZ', 'SVM', 'SXC', 'TAC', 'TAK', 'TAL', 'TALK', 'TALO', 'TDOC', 'TDUP', 'TE', 'TGB', 'TIC', 'TIGR', 'TMC', 'TME', 'TMQ', 'TNGX', 'TOI', 'TRIP', 'TRON', 'TROX', 'TRVI', 'TSDD', 'TSLT', 'TSLZ', 'TSSI', 'TU', 'TUYA', 'TWO', 'TXG', 'U', 'UAA', 'UAMY', 'UCFI', 'UEC', 'UGP', 'ULCC', 'UMAC', 'UMC', 'UNHG', 'UPWK', 'UROY', 'USAR', 'USAS', 'USOY', 'UTZ', 'UUUU', 'UWMC', 'VALE', 'VET', 'VFC', 'VG', 'VIR', 'VISN', 'VITL', 'VLY', 'VNDA', 'VNET', 'VOD', 'VRRM', 'VTRS', 'VYX', 'VZLA', 'WB', 'WEAV', 'WEN', 'WLTH', 'WOOF', 'WRD', 'WTI', 'WU', 'WULF', 'WVE', 'XERS', 'XP', 'XPEV', 'XRAY', 'XTIA', 'XWIN', 'XXI', 'XXRP', 'YEXT', 'YMM', 'ZETA']

✅ Filtered watchlist: 1 symbols
   ['BIAF']

Now (ET): 2026-03-24 04:11:55.614372-04:00

💾 SESSION SYMBOLS SAVED → last_session_symbols.txt
   If you restart the bot mid-session, run:
   cp last_session_symbols.txt watchlist.txt
✅ PaperTradeManager initialized (stock_info cached: 1 symbols)
Detector created for BIAF: max_pullback_bars=3
🔥 Seeded BIAF: 6 bars (since 4AM ET) EMA9=4.4738 PM_HIGH=4.5100
[04:11:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[06:16:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:16:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:17:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:17:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:17:29 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:17:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:17:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:18:00 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:18:10 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:18:20 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:18:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:18:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:18:50 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:19:00 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:19:10 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:19:20 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:19:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:19:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:19:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:20:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:20:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:14:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5800 EMA9=4.5784 VWAP=4.4934 PM_HIGH=4.6900 vol=26
[06:20:21 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=178 armed=0 signals=0
[06:20:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=178 armed=0 signals=0
[06:20:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=178 armed=0 signals=0
[06:20:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=178 armed=0 signals=0
[06:21:02 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=178 armed=0 signals=0
[06:21:12 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=178 armed=0 signals=0
[06:21:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=178 armed=0 signals=0
[06:21:32 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=178 armed=0 signals=0
[06:21:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=178 armed=0 signals=0
[06:21:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=178 armed=0 signals=0
[06:22:02 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=178 armed=0 signals=0
[06:22:12 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=178 armed=0 signals=0
[06:22:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=178 armed=0 signals=0
[06:20:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5500 EMA9=4.5727 VWAP=4.4934 PM_HIGH=4.6900 vol=9
[06:22:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=179 armed=0 signals=0
[06:22:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=179 armed=0 signals=0
[06:22:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=179 armed=0 signals=0
[06:23:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=179 armed=0 signals=0
[06:23:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=179 armed=0 signals=0
[06:23:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=179 armed=0 signals=0
[06:23:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=179 armed=0 signals=0
[06:23:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=179 armed=0 signals=0
[06:23:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=179 armed=0 signals=0
[06:24:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=179 armed=0 signals=0
[06:24:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=179 armed=0 signals=0
[06:24:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=179 armed=0 signals=0
[06:24:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=179 armed=0 signals=0
[06:24:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=179 armed=0 signals=0
[06:24:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=179 armed=0 signals=0
[06:25:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=179 armed=0 signals=0
[06:25:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=179 armed=0 signals=0
[06:25:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=179 armed=0 signals=0
[06:25:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=179 armed=0 signals=0
[06:25:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=179 armed=0 signals=0
[06:25:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=179 armed=0 signals=0
[06:26:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=179 armed=0 signals=0
[06:26:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=179 armed=0 signals=0
[06:26:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=179 armed=0 signals=0
[06:22:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5600 EMA9=4.5702 VWAP=4.4934 PM_HIGH=4.6900 vol=27
[06:26:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:26:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:26:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:27:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:27:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:27:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:27:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:27:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:27:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:28:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:28:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:28:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:28:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:28:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:28:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:29:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:29:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:29:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:29:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:29:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:29:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:30:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:30:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:30:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:30:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:30:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:30:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=180 armed=0 signals=0
[06:26:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5100 EMA9=4.5581 VWAP=4.4934 PM_HIGH=4.6900 vol=1
[06:31:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=181 armed=0 signals=0
[06:31:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=181 armed=0 signals=0
[06:30:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5100 EMA9=4.5485 VWAP=4.4934 PM_HIGH=4.6900 vol=30
[06:31:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=182 armed=0 signals=0
[06:31:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=182 armed=0 signals=0
[06:31:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=182 armed=0 signals=0
[06:31:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=182 armed=0 signals=0
[06:32:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=182 armed=0 signals=0
[06:32:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=182 armed=0 signals=0
[06:32:29 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=182 armed=0 signals=0
[06:32:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=182 armed=0 signals=0
[06:31:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5100 EMA9=4.5408 VWAP=4.4935 PM_HIGH=4.6900 vol=2
[06:32:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=183 armed=0 signals=0
[06:32:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=183 armed=0 signals=0
[06:33:10 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=183 armed=0 signals=0
[06:33:20 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=183 armed=0 signals=0
[06:33:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=183 armed=0 signals=0
[06:33:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=183 armed=0 signals=0
[06:33:50 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=183 armed=0 signals=0
[06:32:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5100 EMA9=4.5346 VWAP=4.4936 PM_HIGH=4.6900 vol=314
[06:34:00 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=184 armed=0 signals=0
[06:34:10 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=184 armed=0 signals=0
[06:34:20 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=184 armed=0 signals=0
[06:33:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5100 EMA9=4.5297 VWAP=4.4936 PM_HIGH=4.6900 vol=4
[06:34:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=185 armed=0 signals=0
[06:34:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=185 armed=0 signals=0
[06:34:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=185 armed=0 signals=0
[06:35:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=185 armed=0 signals=0
[06:35:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=185 armed=0 signals=0
[06:35:21 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=185 armed=0 signals=0
[06:35:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=185 armed=0 signals=0
[06:35:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=185 armed=0 signals=0
[06:35:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=185 armed=0 signals=0
[06:34:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5000 EMA9=4.5238 VWAP=4.4936 PM_HIGH=4.6900 vol=4
[06:36:02 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=186 armed=0 signals=0
[06:36:12 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=186 armed=0 signals=0
[06:36:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=186 armed=0 signals=0
[06:36:32 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=186 armed=0 signals=0
[06:36:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=186 armed=0 signals=0
[06:36:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=186 armed=0 signals=0
[06:37:02 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=186 armed=0 signals=0
[06:37:12 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=186 armed=0 signals=0
[06:37:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=186 armed=0 signals=0
[06:37:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=186 armed=0 signals=0
[06:37:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=186 armed=0 signals=0
[06:37:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=186 armed=0 signals=0
[06:38:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=186 armed=0 signals=0
[06:38:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=186 armed=0 signals=0
[06:38:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=186 armed=0 signals=0
[06:38:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=186 armed=0 signals=0
[06:38:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=186 armed=0 signals=0
[06:38:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=186 armed=0 signals=0
[06:36:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5200 EMA9=4.5230 VWAP=4.4936 PM_HIGH=4.6900 vol=13
[06:39:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=187 armed=0 signals=0
[06:38:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5500 EMA9=4.5284 VWAP=4.4937 PM_HIGH=4.6900 vol=3
[06:39:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=188 armed=0 signals=0
[06:39:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=188 armed=0 signals=0
[06:39:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=188 armed=0 signals=0
[06:39:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=188 armed=0 signals=0
[06:39:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=188 armed=0 signals=0
[06:40:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=188 armed=0 signals=0
[06:40:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=188 armed=0 signals=0
[06:40:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=188 armed=0 signals=0
[06:40:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=188 armed=0 signals=0
[06:40:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=188 armed=0 signals=0
[06:40:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=188 armed=0 signals=0
[06:41:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=188 armed=0 signals=0
[06:41:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=188 armed=0 signals=0
[06:39:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5500 EMA9=4.5327 VWAP=4.4937 PM_HIGH=4.6900 vol=47
[06:41:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=189 armed=0 signals=0
[06:41:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=189 armed=0 signals=0
[06:41:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=189 armed=0 signals=0
[06:41:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=189 armed=0 signals=0
[06:42:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=189 armed=0 signals=0
[06:42:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=189 armed=0 signals=0
[06:41:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5200 EMA9=4.5302 VWAP=4.4937 PM_HIGH=4.6900 vol=1
[06:42:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=190 armed=0 signals=0
[06:42:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=190 armed=0 signals=0
[06:42:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=191 armed=0 signals=0
[06:42:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=191 armed=0 signals=0
[06:43:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=191 armed=0 signals=0
[06:43:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=191 armed=0 signals=0
[06:42:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5200 EMA9=4.5281 VWAP=4.4937 PM_HIGH=4.6900 vol=21
[06:43:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=192 armed=0 signals=0
[06:43:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=192 armed=0 signals=0
[06:43:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=192 armed=0 signals=0
[06:43:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=192 armed=0 signals=0
[06:44:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=192 armed=0 signals=0
[06:44:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=192 armed=0 signals=0
[06:44:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=192 armed=0 signals=0
[06:44:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=192 armed=0 signals=0
[06:44:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=192 armed=0 signals=0
[06:44:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=192 armed=0 signals=0
[06:45:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=192 armed=0 signals=0
[06:45:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=192 armed=0 signals=0
